Page,PageRank
http://kiosque.lefigaro.fr/le-figaro,0.0001336421776904501
https://www.lefigaro.fr/international/dossier/crise-iran-etats-unis-accord-nucleaire-sanctions-ali-khamenei-hassan-rohanni-donal-trump-emmanuel-macron,0.0001336421776904501
http://leparticulier.lefigaro.fr/article/le-bareme-des-droits-de-succession-et-de-donation-pour-2019/,0.0001336421776904501
https://www.lefigaro.fr/conjoncture/etes-vous-riche-20190418,0.0001336421776904501
https://www.lefigaro.fr/voyages/dossier/japon,0.0001336421776904501
https://etudiant.lefigaro.fr/vos-etudes/etudes-secondaires/33916-resultat-du-brevet-2024-decouvrez-les-derniers-resultats/,0.0001336421776904501
https://sante.lefigaro.fr/dossier/dormir-sans-reposer-comment-soigner-le-syndrome-d-apnees-du-sommeil,0.0001336421776904501
https://etudiant.lefigaro.fr/vos-etudes/etudes-secondaires/33928-resultat-du-bac-2024-retrouvez-tous-les-admis-par-academie/,0.0001336421776904501
https://sante.lefigaro.fr/psychologie,0.0001336421776904501
https://www.lefigaro.fr/voyages/dossier/namibie,0.0001336421776904501
https://guide-achat.lefigaro.fr/maison-et-jardin,0.0001336421776904501
https://www.lefigaro.fr/voyages/dossier/maroc,0.0001336421776904501
https://www.lefigaro.fr/finances-perso/studios-et-2-pieces-decouvrez-les-loyers-ville-par-ville-20190612,0.0001336421776904501
https://www.lefigaro.fr/voyages/dossier/birmanie,0.0001336421776904501
http://kiosque.lefigaro.fr/tv-magazine,0.0001336421776904501
https://evene.lefigaro.fr/citations,0.0001336421776904501
https://www.lefigaro.fr/voyages/dossier/jordanie,0.0001336421776904501
http://kiosque.lefigaro.fr/figaro-magazine,0.0001336421776904501
https://madame.lefigaro.fr/tag/gainage,0.0001336421776904501
https://www.lefigaro.fr/,0.0001198983545669356
http://mentions-legales.lefigaro.fr/page/cgu,8.945956692389242e-05
https://mentions-legales.lefigaro.fr/le-figaro/mentions-legales-figaro,8.645420112508829e-05
https://connect.lefigaro.fr/login?client=horizon_web&type=main&redirect_uri=https%3A%2F%2Fabonnement.lefigaro.fr%2Flefigaro%3Fapp%3DFigaro%26redirect_uri%3D__uri__%26source%3Dheader,7.97906179348657e-05
https://boutique.lefigaro.fr/rayon/4-abonnements#completeOffers,7.97906179348657e-05
https://boutique.lefigaro.fr/patrimoine-bourse?app=Figaro&source=header,7.97906179348657e-05
https://boutique.lefigaro.fr/abonnement/etudiant?origine=VWH20006&ga_source=VWH20006_lp-abo-num-jeune,7.97906179348657e-05
https://contact.lefigaro.fr/,7.97906179348657e-05
https://boutique.lefigaro.fr/rayon/4-abonnements?selection=pro,7.97906179348657e-05
https://boutique.lefigaro.fr/carte-cadeau-abonnement-numerique?origine=KDOAF194&ga_source=KDOAF194_lp-abo-num-cadeau,7.97906179348657e-05
https://boutique.lefigaro.fr/abonnement/histoire-numerique?app=Figaro&source=header,7.97906179348657e-05
https://www.lefigaro.fr/flash-actu,7.43807650965828e-05
https://www.lefigaro.fr/flash-actu/guerre-en-ukraine-les-images-d-un-drone-frappant-un-batiment-a-belgorod-en-pleine-treve-declaree-par-la-russie-20250509,7.418706628557815e-05
https://www.lefigaro.fr/sports/football/ligue-1/psg-on-est-tous-prets-a-marquer-l-histoire-jure-luis-enrique-20250509,7.311625824388199e-05
https://www.lefigaro.fr/sports/football/ligue-1/psg-c-est-une-sorte-de-puzzle-comment-luis-enrique-va-gerer-son-effectif-avant-les-finales-20250509,7.290174162458558e-05
https://www.lefigaro.fr/sports/football/ligue-des-champions/ligue-des-champions-un-dispositif-specifique-de-securite-sera-mis-en-place-pour-la-finale-20250509,7.238805142200953e-05
https://www.lefigaro.fr/festival-de-cannes/l-ukraine-sera-mise-a-l-honneur-en-ouverture-du-festival-de-cannes-20250509,7.148575363758135e-05
https://www.lefigaro.fr/international/defile-du-9-mai-poutine-celebre-les-soldats-russes-en-ukraine-en-presence-de-dirigeants-etrangers-20250509,7.146868350194012e-05
https://www.lefigaro.fr/international/guerre-en-ukraine-kiev-et-ses-allies-europeens-approuvent-la-creation-d-un-tribunal-pour-juger-la-russie-20250509,7.146868350194012e-05
https://www.lefigaro.fr/secteur/high-tech/le-mexique-poursuit-google-pour-avoir-renomme-le-golfe-du-mexique-en-golfe-d-amerique-20250509,7.137136310768413e-05
https://www.lefigaro.fr/international/guerre-en-ukraine-zelensky-annonce-un-sommet-de-dirigeants-europeens-ce-samedi-20250509,7.13049331101435e-05
https://www.lefigaro.fr/actualite-france/tu-seras-le-premier-pape-americain-aurait-predit-une-voisine-du-pape-leon-xiv-lorsqu-il-etait-enfant-20250509,7.126389624947908e-05
https://www.lefigaro.fr/secteur/high-tech/la-francaise-fidji-simo-poursuit-sa-success-story-dans-la-tech-americaine-en-rejoignant-la-direction-d-openai-20250509,7.117850562671137e-05
https://www.lefigaro.fr/sports/rugby/top-14/top-14-dos-au-mur-le-stade-francais-peut-il-s-en-sortir-20250509,7.117041740360701e-05
https://www.lefigaro.fr/politique/emmanuel-macron-debattra-avec-sophie-binet-et-tibo-inshape-mardi-soir-sur-tf1-20250509,7.081091154188555e-05
https://www.lefigaro.fr/faits-divers/dany-boon-victime-d-un-accident-de-voiture-sur-l-autoroute-a4-20250509,7.081007686641966e-05
https://www.lefigaro.fr/cinema/daniel-fernandez-strauch-l-un-des-derniers-survivants-du-crash-tragique-des-andes-est-mort-a-79-ans-20250509,7.081007686641966e-05
https://www.lefigaro.fr/culture/elfriede-jelinek-nobel-de-litterature-denonce-un-nettoyage-ethnique-pour-une-terre-promise-a-gaza-20250509,7.067952376007872e-05
https://www.lefigaro.fr/voyages/pour-eviter-les-chutes-mortelles-etretat-restreint-l-acces-a-ses-falaises-20250509,7.061289265164557e-05
https://www.lefigaro.fr/conjoncture/les-bourses-mondiales-en-hausse-ce-vendredi-rassurees-par-l-accord-commercial-entre-washington-et-londres-20250509,7.06104585612921e-05
https://www.lefigaro.fr/international/une-panne-informatique-immobilise-le-metro-de-la-ville-de-san-francisco-20250509,7.06104585612921e-05
https://www.lefigaro.fr/conjoncture/guerre-en-ukraine-l-ue-va-debloquer-un-milliard-d-euros-a-partir-d-avoirs-russes-geles-20250509,7.06104585612921e-05
https://www.lefigaro.fr/conjoncture/bourbon-cheveux-humains-avions-ces-etonnants-produits-americains-cibles-par-l-europe-en-riposte-aux-droits-de-douane-20250509,7.06104585612921e-05
https://www.lefigaro.fr/faits-divers/pietons-renverses-apres-la-victoire-du-psg-le-conducteur-a-panique-et-va-porter-plainte-pour-des-menaces-declare-son-avocat-20250509,7.06104585612921e-05
https://www.lefigaro.fr/conjoncture/ca-semble-le-bon-niveau-donald-trump-evoque-une-baisse-a-80-des-droits-de-douane-sur-la-chine-20250509,7.06104585612921e-05
https://www.lefigaro.fr/meteo/la-meteo-du-week-end-orages-et-greles-au-sud-du-pays-20250509,7.053467691753857e-05
https://www.lefigaro.fr/lyon/son-voile-arrache-en-plein-coeur-de-lyon-une-jeune-femme-musulmane-porte-plainte-20250509,7.038080788817646e-05
https://sante.lefigaro.fr/ozempic-apres-des-mois-de-tensions-d-approvisionnement-la-disponibilite-de-l-antidiabetique-retablie-en-france-20250509,7.036653240530484e-05
https://www.lefigaro.fr/international/c-est-tellement-bizarre-stockholm-rejette-une-lettre-americaine-l-exhortant-a-arreter-ses-programmes-en-faveur-de-la-diversite-20250509,7.017809852350369e-05
https://www.lefigaro.fr/faits-divers/meurtre-dans-une-mosquee-du-gard-le-suspect-mis-en-examen-et-ecroue-pour-assassinat-en-raison-de-la-religion-20250509,7.01629134764598e-05
https://www.lefigaro.fr/flash-actu/la-maison-blanche-menace-de-suspendre-l-habeas-corpus-20250510,6.99800906757133e-05
https://www.lefigaro.fr/actualite-france/deux-ong-questionnent-l-action-de-leon-xiv-contre-les-violences-sexuelles-avant-son-election-20250509,6.99800906757133e-05
https://www.lefigaro.fr/flash-actu/un-jeune-homme-tue-a-carcassonne-sur-un-lieu-de-trafic-de-stupefiants-20250509,6.99800906757133e-05
https://www.lefigaro.fr/lyon/dans-l-ain-le-lyceen-auteur-des-deepfakes-denudes-de-ses-camarades-a-ete-renvoye-de-son-etablissement-20250509,6.99800906757133e-05
https://www.lefigaro.fr/flash-actu/diversite-le-pentagone-veut-faire-le-menage-dans-les-bibliotheques-de-l-armee-20250510,6.99800906757133e-05
https://www.lefigaro.fr/international/guerre-en-ukraine-poutine-est-du-cote-de-la-guerre-selon-macron-20250509,6.99800906757133e-05
https://www.lefigaro.fr/politique/entre-wauquiez-et-dati-un-echange-de-bons-procedes-les-indiscrets-du-figaro-20250509,6.99800906757133e-05
https://www.lefigaro.fr/flash-actu/maroc-neuf-personnes-tuees-dans-l-effondrement-d-un-immeuble-a-fes-20250509,6.99800906757133e-05
https://www.lefigaro.fr/actualite-france/paris-la-justice-valide-l-interdiction-d-une-manifestation-antifasciste-prevue-samedi-mais-en-autorise-deux-autres-20250509,6.99800906757133e-05
https://www.lefigaro.fr/flash-actu/canada-le-nouveau-premier-ministre-mark-carney-presentera-mardi-son-equipe-ministerielle-20250509,6.99800906757133e-05
https://www.lefigaro.fr/faits-divers/hauts-de-seine-soupconne-d-avoir-egorge-son-jumeau-un-adolescent-est-mis-en-examen-pour-meurtre-20250509,6.99800906757133e-05
https://www.lefigaro.fr/nice/alpes-maritimes-un-trentenaire-tue-par-arme-blanche-sa-compagne-en-garde-a-vue-20250509,6.99800906757133e-05
https://www.lefigaro.fr/international/l-ukraine-arrete-deux-espions-hongrois-presumes-budapest-retorque-20250509,6.99800906757133e-05
https://www.lefigaro.fr/faits-divers/hauts-de-seine-neuf-individus-dont-sept-mineurs-mis-en-examen-suspectes-d-avoir-drogue-et-viole-une-adolescente-20250509,6.99800906757133e-05
https://www.lefigaro.fr/flash-actu/le-gouvernement-americain-pourrait-se-trouver-a-cours-de-liquidites-au-mois-d-aout-20250509,6.99800906757133e-05
https://www.lefigaro.fr/international/allemagne-margot-friedlaender-rescapee-de-la-shoah-meurt-a-103-ans-20250509,6.99800906757133e-05
https://www.lefigaro.fr/flash-actu/landes-plus-de-130-kg-de-cocaine-saisis-dans-un-camping-car-20250509,6.99800906757133e-05
https://www.lefigaro.fr/flash-actu/val-de-marne-un-homme-en-garde-a-vue-suspecte-d-avoir-tue-sa-femme-20250509,6.99800906757133e-05
https://www.lefigaro.fr/flash-actu/emmanuel-macron-integrera-les-interets-de-ses-partenaires-en-cas-de-recours-a-l-arme-nucleaire-20250509,6.99800906757133e-05
https://www.lefigaro.fr/flash-actu/mexique-39-mineurs-assassines-en-huit-mois-dans-la-guerre-entre-factions-du-cartel-de-sinaloa-20250509,6.99800906757133e-05
https://www.lefigaro.fr/international/proche-orient-israel-annonce-l-interception-d-un-missile-tire-depuis-le-yemen-20250509,6.99800906757133e-05
https://www.lefigaro.fr/flash-actu/ukraine-europeens-et-americains-tentent-de-finaliser-un-projet-de-cessez-le-feu-d-apres-une-source-diplomatique-20250509,6.99800906757133e-05
https://www.lefigaro.fr/international/turquie-la-police-brule-20-tonnes-de-cannabis-en-pleine-ville-les-habitants-souffrent-d-hallucinations-pendant-des-jours-20250509,6.99800906757133e-05
https://www.lefigaro.fr/flash-actu/israel-un-comite-ad-hoc-de-l-onu-met-en-garde-contre-une-autre-naqba-dans-les-territoires-20250509,6.99800906757133e-05
https://www.lefigaro.fr/international/deux-hommes-reconnus-coupables-d-avoir-abattu-un-arbre-emblematique-au-royaume-uni-20250509,6.99800906757133e-05
https://www.lefigaro.fr/faits-divers/affaire-tom-felix-le-proces-en-malaisie-prevu-en-juin-susceptible-d-etre-repousse-d-un-an-20250509,6.99800906757133e-05
https://www.lefigaro.fr/faits-divers/paris-un-homme-frappe-au-ventre-une-agente-de-la-ratp-et-en-agresse-violemment-une-seconde-20250509,6.99800906757133e-05
https://www.lefigaro.fr/faits-divers/assassinat-d-aboubakar-cisse-son-meurtrier-presume-transfere-en-france-ce-vendredi-20250509,6.99800906757133e-05
https://www.lefigaro.fr/international/guerre-en-ukraine-emmanuel-macron-appelle-a-un-plan-americano-europeen-pour-un-cessez-le-feu-avec-menace-de-sanctions-massives-20250509,6.99800906757133e-05
https://www.lefigaro.fr/flash-actu/seine-saint-denis-28-ans-de-prison-ferme-pour-l-assassinat-d-un-ado-dans-un-centre-de-loisirs-20250509,6.99800906757133e-05
https://www.lefigaro.fr/faits-divers/dans-le-val-de-marne-une-mere-de-47-ans-interpelle-pour-tentative-d-homicide-volontaire-sur-son-fils-de-12-ans-20250509,6.99800906757133e-05
https://www.lefigaro.fr/nantes/cambriolages-un-homme-arrete-pour-une-serie-de-vols-pres-de-nantes-20250509,6.99800906757133e-05
https://www.lefigaro.fr/flash-actu/pape-leon-xiv-les-images-du-christ-redempteur-illumine-avec-le-visage-du-nouveau-pape-20250509,6.99800906757133e-05
https://www.lefigaro.fr/international/islamabad-accuse-l-inde-d-avoir-bombarde-trois-de-ses-bases-aeriennes-20250510,6.99800906757133e-05
https://www.lefigaro.fr/flash-actu/interpellation-d-un-maire-qui-protestait-contre-un-megacentre-de-detention-pour-migrants-pres-de-new-york-20250509,6.99800906757133e-05
https://www.lefigaro.fr/flash-actu/royaume-uni-un-quatrieme-iranien-interpelle-dans-le-cadre-d-une-enquete-de-la-police-anti-terroriste-20250509,6.99800906757133e-05
https://www.lefigaro.fr/actualite-france/quel-pape-sera-leon-xiv-posez-vos-questions-a-jean-marie-guenois-redacteur-en-chef-charge-des-religions-20250509,6.99800906757133e-05
https://www.lefigaro.fr/flash-actu/le-guatemala-extrade-un-narcotrafiquant-tres-recherche-vers-les-etats-unis-20250509,6.99800906757133e-05
https://www.lefigaro.fr/nice/nice-un-ex-zemmouriste-rejoint-eric-ciotti-comme-conseiller-en-vue-des-municipales-20250509,6.99800906757133e-05
https://www.lefigaro.fr/faits-divers/toulouse-une-enquete-ouverte-apres-l-agression-en-direct-de-la-streameuse-sud-coreenne-jinnytty-20250509,6.99800906757133e-05
https://www.lefigaro.fr/flash-actu/paris-un-suspect-en-detention-provisoire-pour-le-meurtre-d-un-homme-qui-s-opposait-a-un-vol-de-velo-20250509,6.99800906757133e-05
https://www.lefigaro.fr/faits-divers/dossier/alias-la-mouche-le-destin-criminel-de-mohamed-amra,6.813722174849184e-05
https://kiosque.lefigaro.fr,6.809298619446652e-05
https://www.lefigaro.fr/actualite-france/il-a-eu-un-score-magistral-entretien-avec-le-cardinal-vesco-qui-a-participe-a-l-election-du-pape-leon-xiv-20250509,6.80701258961545e-05
https://www.lefigaro.fr/actualite-france/un-homme-bon-ouvert-humble-modeste-le-nouveau-pape-suscite-l-enthousiasme-de-ses-pairs-20250509,6.749701527498658e-05
http://madame.lefigaro.fr/,6.741308258485599e-05
https://www.lefigaro.fr/actualite-france/la-messe-d-inauguration-du-pontificat-du-pape-leon-xiv-aura-lieu-le-18-mai-20250509,6.730404172037895e-05
https://www.lefigaro.fr/theatre/la-presence-de-trump-a-la-ceremonie-des-kennedy-center-provoque-le-boycott-d-une-partie-de-la-troupe-des-miserables-20250509,6.687252595177949e-05
https://www.lefigaro.fr/conjoncture/finances-publiques-francois-ecalle-l-expert-qui-predit-la-catastrophe-20250507,6.682000131127676e-05
https://www.lefigaro.fr/actualite-france/pour-le-pape-leon-xiv-la-mission-est-urgente-car-le-manque-de-foi-entraine-souvent-des-drames-20250509,6.655291468483145e-05
https://www.lefigaro.fr/actualite-france/il-connait-la-realite-d-un-pays-comme-le-notre-au-perou-l-ancien-missionnaire-et-nouveau-pape-leon-xiv-acclame-par-les-fideles-20250509,6.583947961363955e-05
https://www.lefigaro.fr/international/fleur-de-lys-sacre-coeur-sur-un-livre-que-representait-le-blason-episcopal-du-pape-leon-xiv-20250509,6.58060134320818e-05
https://bourse.lefigaro.fr/actu-conseils/pour-mai-5-actions-a-fort-potentiel-identifiees-par-portzamparc-dont-un-constructeur-de-catamarans-20250507,6.566726543363218e-05
https://www.lefigaro.fr/actualite-france/pourquoi-le-cardinal-prevost-a-choisi-le-nom-de-leon-xiv-20250509,6.566326528881575e-05
https://www.lefigaro.fr/conjoncture/john-elkann-et-luca-de-meo-le-sort-de-l-industrie-automobile-europeenne-se-joue-cette-annee-20250505,6.564304652051403e-05
https://www.lefigaro.fr/actualite-france/l-editorial-d-etienne-de-montety-douceur-et-determination-le-style-du-nouveau-pape-leon-xiv-20250509,6.545874313266984e-05
https://www.lefigaro.fr/vox/religion/jean-francois-colosimo-leon-xiv-le-pape-d-un-retour-a-l-ordre-20250509,6.540404451186941e-05
https://www.lefigaro.fr/fig-data/dans-les-secrets-de-la-chapelle-sixtine-ou-sera-elu-le-nouveau-pape-20250507/,6.526454983798679e-05
https://www.lefigaro.fr/vox/medias/la-semaine-du-figarovox-le-message-de-paix-de-leon-xiv-20250509,6.522788536402525e-05
https://www.lefigaro.fr/actualite-france/coran-europeen-pourquoi-ce-projet-finance-par-l-ue-fait-le-jeu-de-l-islamisme-20250508,6.486407195450538e-05
https://www.lefigaro.fr/actualite-france/une-marionnette-marxiste-au-vatican-leon-xiv-en-porte-a-faux-avec-la-galaxie-trumpiste-20250509,6.484099731103876e-05
https://www.lefigaro.fr/voyages/disney-annonce-l-ouverture-de-son-7e-parc-a-theme-a-abu-dhabi-20250507,6.480754364647189e-05
https://www.lefigaro.fr/conjoncture/metiers-en-tension-ces-secteurs-qui-peinent-a-recruter-poussent-ces-professions-au-bord-de-la-rupture-20250505,6.480754364647189e-05
https://www.lefigaro.fr/sciences/la-france-a-40c-les-villes-ou-les-hausses-de-chaleur-vont-etre-vertigineuses-d-ici-2100-20250501,6.473004952304967e-05
https://avis-vin.lefigaro.fr/primeurs/les-100-meilleurs-vins-du-millesime-2024-a-bordeaux-le-figaro-vin-devoile-son-grand-classement-des-primeurs-20250508,6.471738836562335e-05
https://sante.lefigaro.fr/mieux-etre/sport-sante-alimentation-a-60-ans-vous-avez-change-vos-habitudes-pour-rester-en-forme-racontez-nous-20250506,6.471237286395312e-05
https://www.lefigaro.fr/actualite-france/approuvez-vous-l-election-de-leon-xiv-comme-successeur-du-pape-francois-20250508,6.46429658743647e-05
https://www.lefigaro.fr/actualite-france/laurent-wauquiez-et-bruno-retailleau-qui-peut-sauver-la-droite-20250509,6.462156065024e-05
https://www.lefigaro.fr/actualite-france/decouvrez-le-texte-complet-de-la-premiere-homelie-du-pape-leon-xiv-20250509,6.456274506238718e-05
https://www.lefigaro.fr/secteur/high-tech/aux-etats-unis-le-double-ia-d-une-victime-de-meurtre-prend-la-parole-durant-le-proces-de-son-tueur-20250509,6.447810051205891e-05
https://www.lefigaro.fr/faits-divers/d-une-cite-a-l-autre-de-rouen-a-evreux-la-fabrique-de-mohamed-amra-une-enfance-au-coeur-de-la-delinquance-20250509,6.443974692528089e-05
